x,z,yaw,pitch,roll
0,0,-138.43,0,-2.07
0,0,-138.44,0,-2.06
0,0,-138.44,0,-2.02
0,0,-138.46,0,-2.04
0,0,-138.51,0,-2.01
0,0,-138.53,0,-2.01
0,0,-138.55,0,-1.98
0,0,-138.55,0,-1.98
0,0,-138.58,0,-1.98
0,0,-138.58,0,-2
0,0,-138.55,0,-1.82
1.15,0,-138.86,0,-1.91
0.22,0,-138.85,0,-1.86
0.65,0,-138.89,0,-2.23
0.84,0,-138.91,0,-2.26
0.89,0,-138.84,0,-2.43
0.75,0,-138.9,0,-2.48
0.41,0,-139.01,0,-2.55
0.38,0,-139.19,0,-2.24
0.31,0,-139.25,0,-2.39
0.17,0,-139.45,0,-2.19
-0.11,0,-139.69,0,-2.2
-0.08,0,-140.01,0,-2.12
-0.19,0,-140.27,0,-2.14
-0.11,0,-140.63,0,-1.5
-0.13,0,-140.83,0,-1.8
-0.13,0,-141.16,0,-1.53
-0.2,0,-141.4,0,-1.46
-0.14,0,-141.78,0,-0.73
-0.24,0,-141.93,0,-1.23
-0.35,0,-142.16,0,-1.14
-0.31,0,-142.42,0,-1.05
-0.18,0,-142.66,0,-0.99
-0.06,0,-142.96,0,-0.88
0,0,-143.03,0,-1.35
-0.11,0,-143.11,0,-1.03
-0.05,0,-143.19,0,-0.88
-0.11,0,-143.26,0,-0.83
0,0,-143.36,0,-0.28
0,0,-143.42,0,-0.4
0,0,-143.45,0,-0.45
0,0,-143.42,0,-0.42
0,0,-143.43,0,-0.07
0.14,0,-143.4,0,-0.05
0.3,0,-143.35,0,-0.07
0.36,0,-143.25,0,-0.53
0.33,0,-143.13,0,-0.63
0.22,0,-143.01,0,-0.81
0,0,-142.97,0,-1.78
-0.21,0,-143.04,0,-1.44
0.15,0,-143.04,0,-1.12
0.46,0,-143.01,0,-1.22
0.61,0,-143.01,0,-0.92
0.65,0,-142.99,0,-1.5
0.66,0,-143.08,0,-1.53
0.49,0,-143.15,0,-2.07
0.58,0,-143.48,0,-1.27
0.54,0,-143.64,0,-1.66
0.47,0,-143.55,0,-2.94
0.36,0,-143.88,0,-2.89
0.4,0,-144.28,0,-2.61
-0.29,0,-144.58,0,-2.72
-0.24,0,-144.98,0,-2.58
-0.17,0,-144.81,0,-3.85
-0.85,0,-145.29,0,-4.03
0,0,-145.81,0,-4.23
-1.71,0,-146.06,0,-5.13
-1,0,-146.17,0,-5
-0.53,0,-146.07,0,-5.49
-0.49,0,-146.07,0,-6.06
-0.27,0,-146.04,0,-6.12
-0.55,0,-146.04,0,-5.8
-0.6,0,-145.95,0,-5.78
-0.69,0,-145.81,0,-5.23
-0.59,0,-145.63,0,-4.59
-0.18,0,-145.35,0,-2.64
0.1,0,-145.16,0,-3.38
0.07,0,-144.88,0,-3.45
0.22,0,-144.52,0,-2.77
0.28,0,-144.13,0,-2.23
0.26,0,-143.82,0,-2.07
0.31,0,-143.59,0,-1.17
0.24,0,-143.39,0,-0.85
0.28,0,-143.35,0,-0.05
0.46,0,-143.39,0,1.93
0.24,0,-143.31,0,1.02
0.35,0,-143.58,0,3.05
0.37,0,-143.62,0,3.1
0,0,-143.66,0,3.17
0,0,-143.82,0,2.83
-0.08,0,-144.12,0,2.91
-0.17,0,-144.12,0,1.52
-0.18,0,-144.3,0,1.7
-0.17,0,-144.38,0,1.48
-0.31,0,-144.45,0,0.66
-0.23,0,-144.52,0,0.4
0,0,-144.39,0,-0.25
-0.09,0,-144.54,0,-0.12
-0.13,0,-144.47,0,0.32
-0.14,0,-144.39,0,0.64
-0.23,0,-144.39,0,0.65
0,0,-144.35,0,0.97
0,0,-144.08,0,1.36
-0.15,0,-143.94,0,0.22
-0.09,0,-143.74,0,-0.33
0,0,-143.46,0,0.29
0.59,0,-143.15,0,0.87
0.37,0,-142.47,0,2.12
0,0,-142.35,0,1.66
-0.29,0,-142.39,0,2.49
0.17,0,-142.52,0,3.36
0.4,0,-142.58,0,4.18
-0.53,0,-142.9,0,2.09
-0.85,0,-143.35,0,1.25
-0.81,0,-143.75,0,0.95
0,0,-143.49,0,0.92
0.81,0,-143.36,0,0.92
0.18,0,-143.3,0,0.77
-0.41,0,-143.33,0,0.51
-0.1,0,-143.52,0,-0.65
0.66,0,-143.38,0,-0.91
0.7,0,-143.01,0,-1.18
0.18,0,-142.64,0,-1.41
-0.28,0,-142.31,0,-0.42
-0.5,0,-141.85,0,0.22
-0.26,0,-141.5,0,2.5
-0.09,0,-141.23,0,2.39
-0.15,0,-140.95,0,1.34
-0.14,0,-140.39,0,1.33
-0.45,0,-139.72,0,2.02
-0.07,0,-139.09,0,2.34
0.34,0,-138.5,0,2.88
0.85,0,-137.63,0,2.85
0.8,0,-136.8,0,3.06
0.89,0,-136.29,0,3.12
0.33,0,-135.64,0,2.27
0.32,0,-134.86,0,1.2
0.4,0,-134.38,0,0.4
0.43,0,-133.46,0,1.19
-0.6,0,-132.81,0,1.49
-0.37,0,-132.43,0,1.69
-0.2,0,-132.06,0,1.94
-0.34,0,-131.65,0,-0.21
-0.63,0,-131.25,0,0.11
-1.84,0,-131.13,0,0.51
-1.67,0,-131.03,0,0.86
-1.97,0,-131.56,0,0.81
-1.99,0,-133.1,0,-1.91
-1.43,0,-134.69,-4.56,-1.34
-1.36,0,-134.9,-13.34,1.34
-1.37,1.06,-134.64,-25.62,4.62
-1.01,-2.43,-134.97,-39.02,3.68
0.3,-2.71,-133.36,-43.27,-1.21
1.3,0,-133,-43.49,-19.37
1.33,-1.94,-133,-41.12,-45.03
-0.13,0,-133,-39.9,-73.15
-0.83,1,-133,-36,-99.18
-0.63,1,-133,-32,-127.37
-0.69,1,-133,-28,-153.59
-0.86,0,-133,-24,179.22
-0.82,1.25,-133.02,-19,153.24
-0.69,1,-133.05,-12,126.07
-0.61,0,-133.07,-7,98.24
-0.57,1,-134,-5,73.78
-0.61,0,-134,0,46.26
-2.38,-2.83,-134,4,23.45
-0.89,-2.81,-134,7,16.54
-1.46,-2.33,-134.4,6,2.29
-0.47,-2.76,-134.78,4,1
-0.86,-1.79,-135.84,2,1
-0.87,-1.33,-137.63,0,1
-0.64,0,-138.06,0,0.5
-1.33,-2.56,-139,0,0
-2.76,0,-140,0,0
-2.51,0,-141.49,0,0
-0.82,0,-141.17,0,0
0.1,0,-140.92,0,0
-0.06,0,-140.54,0,0
-0.66,0,-139.34,0,0
-0.82,0,-140.46,0,0
-0.93,0,-141.12,0,0
-0.59,0,-141.65,0,0
-0.39,0,-140.96,0,0
-1.03,0,-140.76,0,0
-1.25,0,-140.3,0,0
-0.81,0,-140.45,0,0
-0.47,0,-140.77,0,0
0.12,0,-141.12,0,0
0.28,0,-142.01,0,0
0,0,-142.84,0,0
0,0,-143.34,0,0
-0.21,0,-144.29,0,0
-0.27,0,-145.14,0,0
-0.26,0,-145.92,0,0
-0.41,0,-146.9,0,0
-0.49,0,-147.7,0,0
-0.45,0,-148.41,0,1.68
-0.57,0,-149.16,0,1.01
-0.52,0,-149.79,0,0.4
-0.54,0,-150.48,0,0.49
-0.19,0,-150.95,0,0.25
-0.13,0,-151.41,0,0.78
0,0,-151.78,0,0.71
0.05,0,-152.1,0,0.79
0.16,0,-152.42,0,0.44
0,0,-152.71,0,0.03
-0.05,0,-153.12,0,-0.27
0.13,0,-153.45,0,-1.64
-0.09,0,-153.94,0,-1.68
0,0,-154.41,0,-1.66
-0.15,0,-154.91,0,-1.79
-0.26,0,-155.48,0,-1.87
-0.16,0,-156.05,0,-2.47
0,0,-156.56,0,-2.75
-0.3,0,-157.12,0,-2.46
-0.29,0,-157.62,0,-1.9
-0.05,0,-158.14,0,-2.04
-0.23,0,-158.62,0,-3.09
-0.14,0,-159.18,0,-3.16
0,0,-159.64,0,-2.8
0.13,0,-160.12,0,-2.6
-0.06,0,-160.56,0,-1.76
0.2,0,-161.05,0,-1.91
0.08,0,-161.52,0,-1.4
0,0,-161.99,0,-1.53
0,0,-162.41,0,-1.88
0.09,0,-162.92,0,-2.31
0.11,0,-163.33,0,-2.84
-0.05,0,-163.75,0,-2.86
0,0,-164.16,0,-3.52
0.07,0,-164.55,0,-4.67
0,0,-164.87,0,-4.51
-0.19,0,-165.12,0,-5.63
-0.09,0,-165.41,0,-5.47
-0.17,0,-165.52,0,-5.49
-0.1,0,-165.53,0,-5.9
-0.14,0,-165.39,0,-5.11
0.14,0,-165.18,0,-5.28
-0.18,0,-164.87,0,-5.2
-0.15,0,-164.54,0,-5.38
0.22,0,-164.17,0,-5.07
0.25,0,-163.76,0,-4.66
0.1,0,-163.33,0,-3.67
0.14,0,-162.9,0,-3.11
0.67,0,-162.55,0,-2.71
-0.13,0,-162.13,0,-2.45
-0.19,0,-161.8,0,-2.71
0,0,-161.46,0,-3.11
-0.2,0,-161.1,0,-3.24
0,0,-160.76,0,-3.39
0.07,0,-160.43,0,-3.59
0,0,-159.95,0,-2.05
-0.21,0,-159.51,0,-1.75
0,0,-159.13,0,-1.51
-0.14,0,-158.81,0,-2.03
0,0,-158.47,0,-2.43
-0.16,0,-158.13,0,-1.58
0,0,-157.8,0,-2.16
0,0,-157.45,0,-2.57
0.12,0,-156.87,0,-1.21
0,0,-156.42,0,-1.06
0,0,-156.01,0,-0.67
-0.14,0,-155.64,0,0.12
0,0,-155.23,0,0.28
0,0,-154.93,0,-0.32
0.74,0,-154.64,0,0.29
0,0,-154.32,0,0.5